2025-07-12 12:28:51,109 INFO Starting ETL pipeline.
2025-07-12 23:20:50,876 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:20:50,876 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:20:50,876 INFO Processing file: title.basics.tsv.gz
2025-07-12 23:20:50,876 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:20:50,876 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:20:50,876 INFO Processing file: title.crew.tsv.gz
2025-07-12 23:20:50,876 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:20:50,876 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:20:50,876 INFO Processing file: title.episode.tsv.gz
2025-07-12 23:20:50,876 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-12 23:20:50,876 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-12 23:20:50,876 INFO Processing file: title.principals.tsv.gz
2025-07-12 23:20:50,876 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-12 23:20:50,876 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-12 23:20:50,876 INFO Processing file: title.ratings.tsv.gz
2025-07-12 23:20:50,876 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-12 23:20:50,876 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-12 23:20:50,876 INFO === VERIFYING IMDB FILES ===
2025-07-12 23:20:50,876 INFO Files in imdb directory: ['name.basics.tsv.gz', 'title.akas.tsv.gz', 'title.basics.tsv.gz', 'title.crew.tsv.gz', 'title.episode.tsv.gz', 'title.principals.tsv.gz', 'title.ratings.tsv.gz']
2025-07-12 23:20:50,876 INFO \u2713 name.basics.tsv.gz: 287290980 bytes
2025-07-12 23:20:50,876 INFO \u2713 title.akas.tsv.gz: 457053236 bytes
2025-07-12 23:20:50,876 INFO \u2713 title.basics.tsv.gz: 208140440 bytes
2025-07-12 23:20:50,876 INFO \u2713 title.crew.tsv.gz: 76935430 bytes
2025-07-12 23:20:50,876 INFO \u2713 title.episode.tsv.gz: 50006100 bytes
2025-07-12 23:20:50,876 INFO \u2713 title.principals.tsv.gz: 723199350 bytes
2025-07-12 23:20:50,876 INFO \u2713 title.ratings.tsv.gz: 7995171 bytes
2025-07-12 23:20:50,876 INFO === IMDB DOWNLOAD COMPLETED ===
2025-07-12 23:20:50,876 INFO \u2713 Data download completed
2025-07-12 23:20:50,876 INFO Step 3: Loading data to staging...
2025-07-12 23:21:02,129 ERROR === ETL PIPELINE FAILED ===
2025-07-12 23:21:02,129 ERROR Error: An error occurred while calling o39.save.
: com.microsoft.sqlserver.jdbc.SQLServerException: "encrypt" property is set to "true" and "trustServerCertificate" property is set to "false" but the driver could not establish a secure connection to SQL Server by using Secure Sockets Layer (SSL) encryption: Error: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target. ClientConnectionId:2bc77b6b-07e7-40f8-9ea6-9b27dcb1ec9f

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.terminate(SQLServerConnection.java:4586)

	at com.microsoft.sqlserver.jdbc.TDSChannel.enableSSL(IOBuffer.java:1965)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:4108)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:3695)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:3504)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:2212)

	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:1320)

	at org.apache.spark.sql.execution.datasources.jdbc.connection.BasicConnectionProvider.getConnection(BasicConnectionProvider.scala:49)

	at org.apache.spark.sql.execution.datasources.jdbc.connection.ConnectionProviderBase.create(ConnectionProvider.scala:102)

	at org.apache.spark.sql.jdbc.JdbcDialect.$anonfun$createConnectionFactory$1(JdbcDialects.scala:160)

	at org.apache.spark.sql.jdbc.JdbcDialect.$anonfun$createConnectionFactory$1$adapted(JdbcDialects.scala:156)

	at org.apache.spark.sql.execution.datasources.jdbc.JdbcRelationProvider.createRelation(JdbcRelationProvider.scala:50)

	at org.apache.spark.sql.execution.datasources.SaveIntoDataSourceCommand.run(SaveIntoDataSourceCommand.scala:48)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult$lzycompute(commands.scala:75)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult(commands.scala:73)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.executeCollect(commands.scala:84)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:107)

	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:125)

	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)

	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)

	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)

	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)

	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:437)

	at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:98)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:85)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:83)

	at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:142)

	at org.apache.spark.sql.DataFrameWriter.runCommand(DataFrameWriter.scala:859)

	at org.apache.spark.sql.DataFrameWriter.saveToV1Source(DataFrameWriter.scala:388)

	at org.apache.spark.sql.DataFrameWriter.saveInternal(DataFrameWriter.scala:361)

	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:248)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)

	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)

	at py4j.Gateway.invoke(Gateway.java:282)

	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)

	at py4j.commands.CallCommand.execute(CallCommand.java:79)

	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)

	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)

	at java.base/java.lang.Thread.run(Thread.java:840)

Caused by: javax.net.ssl.SSLHandshakeException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target

	at java.base/sun.security.ssl.Alert.createSSLException(Alert.java:131)

	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:383)

	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:326)

	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:321)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:654)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369)

	at java.base/sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396)

	at java.base/sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480)

	at java.base/sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:458)

	at java.base/sun.security.ssl.TransportContext.dispatch(TransportContext.java:206)

	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:172)

	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1510)

	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1425)

	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:455)

	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:426)

	at com.microsoft.sqlserver.jdbc.TDSChannel.enableSSL(IOBuffer.java:1854)

	... 51 more

Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target

	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:439)

	at java.base/sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:306)

	at java.base/sun.security.validator.Validator.validate(Validator.java:264)

	at java.base/sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:242)

	at java.base/sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:113)

	at com.microsoft.sqlserver.jdbc.HostNameOverrideX509TrustManager.checkServerTrusted(SQLServerTrustManager.java:88)

	at java.base/sun.security.ssl.AbstractTrustManagerWrapper.checkServerTrusted(SSLContextImpl.java:1436)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:638)

	... 63 more

Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target

	at java.base/sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:148)

	at java.base/sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:129)

	at java.base/java.security.cert.CertPathBuilder.build(CertPathBuilder.java:297)

	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:434)

	... 70 more


2025-07-12 23:21:02,135 ERROR Traceback: Traceback (most recent call last):
  File "C:\Users\asoye\Documents\Projects\movie_overload\etl.py", line 103, in main
    load_movielens_to_staging()
  File "C:\Users\asoye\Documents\Projects\movie_overload\staging_load.py", line 41, in load_movielens_to_staging
    .save()
     ^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\sql\readwriter.py", line 1461, in save
    self._jwrite.save()
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
                   ^^^^^^^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\pyspark\errors\exceptions\captured.py", line 179, in deco
    return f(*a, **kw)
           ^^^^^^^^^^^
  File "C:\Users\asoye\Documents\Projects\movie_overload\movie_etl_env\Lib\site-packages\py4j\protocol.py", line 326, in get_return_value
    raise Py4JJavaError(
py4j.protocol.Py4JJavaError: An error occurred while calling o39.save.
: com.microsoft.sqlserver.jdbc.SQLServerException: "encrypt" property is set to "true" and "trustServerCertificate" property is set to "false" but the driver could not establish a secure connection to SQL Server by using Secure Sockets Layer (SSL) encryption: Error: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target. ClientConnectionId:2bc77b6b-07e7-40f8-9ea6-9b27dcb1ec9f

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.terminate(SQLServerConnection.java:4586)

	at com.microsoft.sqlserver.jdbc.TDSChannel.enableSSL(IOBuffer.java:1965)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectHelper(SQLServerConnection.java:4108)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.login(SQLServerConnection.java:3695)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connectInternal(SQLServerConnection.java:3504)

	at com.microsoft.sqlserver.jdbc.SQLServerConnection.connect(SQLServerConnection.java:2212)

	at com.microsoft.sqlserver.jdbc.SQLServerDriver.connect(SQLServerDriver.java:1320)

	at org.apache.spark.sql.execution.datasources.jdbc.connection.BasicConnectionProvider.getConnection(BasicConnectionProvider.scala:49)

	at org.apache.spark.sql.execution.datasources.jdbc.connection.ConnectionProviderBase.create(ConnectionProvider.scala:102)

	at org.apache.spark.sql.jdbc.JdbcDialect.$anonfun$createConnectionFactory$1(JdbcDialects.scala:160)

	at org.apache.spark.sql.jdbc.JdbcDialect.$anonfun$createConnectionFactory$1$adapted(JdbcDialects.scala:156)

	at org.apache.spark.sql.execution.datasources.jdbc.JdbcRelationProvider.createRelation(JdbcRelationProvider.scala:50)

	at org.apache.spark.sql.execution.datasources.SaveIntoDataSourceCommand.run(SaveIntoDataSourceCommand.scala:48)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult$lzycompute(commands.scala:75)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.sideEffectResult(commands.scala:73)

	at org.apache.spark.sql.execution.command.ExecutedCommandExec.executeCollect(commands.scala:84)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.$anonfun$applyOrElse$1(QueryExecution.scala:107)

	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$6(SQLExecution.scala:125)

	at org.apache.spark.sql.execution.SQLExecution$.withSQLConfPropagated(SQLExecution.scala:201)

	at org.apache.spark.sql.execution.SQLExecution$.$anonfun$withNewExecutionId$1(SQLExecution.scala:108)

	at org.apache.spark.sql.SparkSession.withActive(SparkSession.scala:900)

	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:66)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:107)

	at org.apache.spark.sql.execution.QueryExecution$$anonfun$eagerlyExecuteCommands$1.applyOrElse(QueryExecution.scala:98)

	at org.apache.spark.sql.catalyst.trees.TreeNode.$anonfun$transformDownWithPruning$1(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(origin.scala:76)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDownWithPruning(TreeNode.scala:461)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.org$apache$spark$sql$catalyst$plans$logical$AnalysisHelper$$super$transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning(AnalysisHelper.scala:267)

	at org.apache.spark.sql.catalyst.plans.logical.AnalysisHelper.transformDownWithPruning$(AnalysisHelper.scala:263)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.plans.logical.LogicalPlan.transformDownWithPruning(LogicalPlan.scala:32)

	at org.apache.spark.sql.catalyst.trees.TreeNode.transformDown(TreeNode.scala:437)

	at org.apache.spark.sql.execution.QueryExecution.eagerlyExecuteCommands(QueryExecution.scala:98)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted$lzycompute(QueryExecution.scala:85)

	at org.apache.spark.sql.execution.QueryExecution.commandExecuted(QueryExecution.scala:83)

	at org.apache.spark.sql.execution.QueryExecution.assertCommandExecuted(QueryExecution.scala:142)

	at org.apache.spark.sql.DataFrameWriter.runCommand(DataFrameWriter.scala:859)

	at org.apache.spark.sql.DataFrameWriter.saveToV1Source(DataFrameWriter.scala:388)

	at org.apache.spark.sql.DataFrameWriter.saveInternal(DataFrameWriter.scala:361)

	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:248)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)

	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)

	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)

	at java.base/java.lang.reflect.Method.invoke(Method.java:569)

	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)

	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)

	at py4j.Gateway.invoke(Gateway.java:282)

	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)

	at py4j.commands.CallCommand.execute(CallCommand.java:79)

	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)

	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)

	at java.base/java.lang.Thread.run(Thread.java:840)

Caused by: javax.net.ssl.SSLHandshakeException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target

	at java.base/sun.security.ssl.Alert.createSSLException(Alert.java:131)

	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:383)

	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:326)

	at java.base/sun.security.ssl.TransportContext.fatal(TransportContext.java:321)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:654)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.onCertificate(CertificateMessage.java:473)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.consume(CertificateMessage.java:369)

	at java.base/sun.security.ssl.SSLHandshake.consume(SSLHandshake.java:396)

	at java.base/sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:480)

	at java.base/sun.security.ssl.HandshakeContext.dispatch(HandshakeContext.java:458)

	at java.base/sun.security.ssl.TransportContext.dispatch(TransportContext.java:206)

	at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:172)

	at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1510)

	at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1425)

	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:455)

	at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:426)

	at com.microsoft.sqlserver.jdbc.TDSChannel.enableSSL(IOBuffer.java:1854)

	... 51 more

Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target

	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:439)

	at java.base/sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:306)

	at java.base/sun.security.validator.Validator.validate(Validator.java:264)

	at java.base/sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:242)

	at java.base/sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:113)

	at com.microsoft.sqlserver.jdbc.HostNameOverrideX509TrustManager.checkServerTrusted(SQLServerTrustManager.java:88)

	at java.base/sun.security.ssl.AbstractTrustManagerWrapper.checkServerTrusted(SSLContextImpl.java:1436)

	at java.base/sun.security.ssl.CertificateMessage$T12CertificateConsumer.checkServerCerts(CertificateMessage.java:638)

	... 63 more

Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target

	at java.base/sun.security.provider.certpath.SunCertPathBuilder.build(SunCertPathBuilder.java:148)

	at java.base/sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:129)

	at java.base/java.security.cert.CertPathBuilder.build(CertPathBuilder.java:297)

	at java.base/sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:434)

	... 70 more



2025-07-12 23:21:02,135 ERROR Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:21:02,135 ERROR Current directory contents: ['.env', '.git', '.gitignore', '.venv', 'data', 'db_utils.py', 'download_data.py', 'etl.py', 'imdb', 'load_db.py', 'logging_config.py', 'ml-latest-small.zip', 'ml-latest.zip', 'movielens', 'movielens-small', 'movie_data_eda.ipynb', 'movie_etl_env', 'pipeline.log', 'README.md', 'requirements.txt', 'staging_load.py', 'transform_load.py', '__pycache__']
2025-07-12 23:21:02,160 INFO Closing down clientserver connection
2025-07-12 23:26:20,590 INFO === STARTING ETL PIPELINE ===
2025-07-12 23:26:20,590 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:26:20,591 INFO Step 1: Setting up database and schemas...
2025-07-12 23:26:20,672 INFO Checked/created database movie_wh.
2025-07-12 23:26:20,682 INFO Checked/created schema staging.
2025-07-12 23:26:20,688 INFO Checked/created schema dw.
2025-07-12 23:26:20,689 INFO \u2713 Database and schemas setup completed
2025-07-12 23:26:20,689 INFO Step 2: Downloading data...
2025-07-12 23:26:20,689 INFO === STARTING MOVIELENS DOWNLOAD ===
2025-07-12 23:26:20,689 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:26:20,689 INFO Checking if ml-latest.zip exists...
2025-07-12 23:26:20,690 INFO File ml-latest.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 23:26:20,690 INFO Checking if ml-latest-small.zip exists...
2025-07-12 23:26:20,690 INFO File ml-latest-small.zip already exists at C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 23:26:20,690 INFO === EXTRACTING MOVIELENS DATASETS ===
2025-07-12 23:26:20,690 INFO Extracting ml-latest.zip to 'movielens' directory...
2025-07-12 23:26:20,690 INFO Checking if 'movielens' directory exists...
2025-07-12 23:26:20,690 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest.zip
2025-07-12 23:26:20,693 INFO ZIP file contains: ['ml-latest/', 'ml-latest/tags.csv', 'ml-latest/links.csv', 'ml-latest/README.txt', 'ml-latest/ratings.csv', 'ml-latest/genome-tags.csv', 'ml-latest/genome-scores.csv', 'ml-latest/movies.csv']
2025-07-12 23:26:20,694 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens
2025-07-12 23:26:29,697 INFO Successfully extracted MovieLens latest dataset.
2025-07-12 23:26:29,697 INFO Files in movielens directory: ['ml-latest']
2025-07-12 23:26:29,697 INFO Extracting ml-latest-small.zip to 'movielens-small' directory...
2025-07-12 23:26:29,697 INFO Checking if 'movielens-small' directory exists...
2025-07-12 23:26:29,697 INFO Opening ZIP file: C:\Users\asoye\Documents\Projects\movie_overload\ml-latest-small.zip
2025-07-12 23:26:29,702 INFO ZIP file contains: ['ml-latest-small/', 'ml-latest-small/links.csv', 'ml-latest-small/tags.csv', 'ml-latest-small/ratings.csv', 'ml-latest-small/README.txt', 'ml-latest-small/movies.csv']
2025-07-12 23:26:29,702 INFO Extracting to: C:\Users\asoye\Documents\Projects\movie_overload\movielens-small
2025-07-12 23:26:29,716 INFO Successfully extracted MovieLens small dataset.
2025-07-12 23:26:29,716 INFO Files in movielens-small directory: ['ml-latest-small']
2025-07-12 23:26:29,716 INFO === MOVIELENS DOWNLOAD COMPLETED ===
2025-07-12 23:26:29,716 INFO === STARTING IMDB DOWNLOAD ===
2025-07-12 23:26:29,716 INFO Current working directory: C:\Users\asoye\Documents\Projects\movie_overload
2025-07-12 23:26:29,716 INFO Creating 'imdb' directory...
2025-07-12 23:26:29,716 INFO IMDB directory created/verified at: C:\Users\asoye\Documents\Projects\movie_overload\imdb
2025-07-12 23:26:29,716 INFO Processing file: name.basics.tsv.gz
2025-07-12 23:26:29,716 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-12 23:26:29,716 INFO File name.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\name.basics.tsv.gz
2025-07-12 23:26:29,716 INFO Processing file: title.akas.tsv.gz
2025-07-12 23:26:29,716 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:26:29,716 INFO File title.akas.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.akas.tsv.gz
2025-07-12 23:26:29,716 INFO Processing file: title.basics.tsv.gz
2025-07-12 23:26:29,716 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:26:29,716 INFO File title.basics.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.basics.tsv.gz
2025-07-12 23:26:29,716 INFO Processing file: title.crew.tsv.gz
2025-07-12 23:26:29,716 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:26:29,716 INFO File title.crew.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.crew.tsv.gz
2025-07-12 23:26:29,716 INFO Processing file: title.episode.tsv.gz
2025-07-12 23:26:29,716 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-12 23:26:29,716 INFO File title.episode.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.episode.tsv.gz
2025-07-12 23:26:29,716 INFO Processing file: title.principals.tsv.gz
2025-07-12 23:26:29,716 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-12 23:26:29,716 INFO File title.principals.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.principals.tsv.gz
2025-07-12 23:26:29,716 INFO Processing file: title.ratings.tsv.gz
2025-07-12 23:26:29,716 INFO Local path: C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
2025-07-12 23:26:29,716 INFO File title.ratings.tsv.gz already exists at C:\Users\asoye\Documents\Projects\movie_overload\imdb\title.ratings.tsv.gz
